itemId,armor,luck,intelligence,constitution,agility,strength
35585a9b-0540-4d11-ba90-a394a0ee5a7c,1290,,,,,1299.0
75197acb-ffee-4b36-8c63-2e17516ea2d3,1094,,,1076.0,1083.0,1110.0
e40834b5-fbb4-4334-b4d7-9c0df49f73f4,849,,,849.0,870.0,846.0
7da1a6aa-4c76-4ad6-a2fa-60f85be1296a,392,,,,,
e00fbb29-6604-42a2-8340-716dbd110930,929,,968.0,951.0,975.0,931.0
dd7df401-541a-42e5-b8c6-df5e0f89ceaa,449,471.0,,,,
4dd3c70d-aa17-41ac-a4a0-5c20c81f2760,1500,1519.0,,1522.0,,
36953caa-7df4-4a56-a049-7d01029edba1,328,315.0,323.0,318.0,339.0,
9eef5d2e-5356-4444-8f5e-ae34716e460e,1144,1148.0,1148.0,1145.0,1146.0,1133.0
21babe24-f9b8-46af-8759-e90dd828f39d,791,,,,779.0,
8a28ff6c-527b-47cf-8e4a-81ade00e63a8,349,340.0,351.0,,,
953040d8-5122-48ae-96ea-7c4e0b791993,1111,,,1110.0,,
6b90c5eb-8294-4390-85ad-270a37a09331,111,,133.0,112.0,,
900c987a-8358-4f6f-afb9-b2861222f1de,463,475.0,483.0,471.0,473.0,466.0
33001cf9-bcbb-417c-996e-871eb7cb5cd8,277,275.0,,,,283.0
16c8c386-2f4f-44b9-b831-febdfc116340,256,,288.0,,263.0,
dcc77c4c-8553-430b-b733-c433ef95f7f9,1204,,,,,
b25d3bf0-d15a-49d5-bd2b-8ae522c956e8,1381,,1410.0,,1416.0,1417.0
f9d7e455-ed44-45e8-97d2-a0bb90320272,747,752.0,,,,
1a39b39a-e8c3-43b6-a7e9-8d543bb1d227,159,161.0,,,,
3eae37dd-8639-4749-a3d6-424329dc390b,709,714.0,728.0,,730.0,
61cd3e1f-c909-480a-abd8-fac03357c1b0,1446,,,,,
b1257865-5043-4d34-8382-5bef38a00d0d,1509,1508.0,1503.0,1505.0,1491.0,1526.0
d112a795-426a-4f76-91f3-e5e8599ecb19,1269,1264.0,,1264.0,1251.0,1293.0
a22da517-6323-4a03-8e4c-7ad660091458,828,845.0,,825.0,,853.0
f4445c52-5b90-4d7b-b75d-2ca0a50bb309,757,,769.0,753.0,782.0,752.0
8b02865d-b51b-41f3-b32b-fcd6c235c237,456,,,,,
0d18868f-4fe1-431c-8624-27c7315796db,155,,,146.0,158.0,149.0
ad9ae1e5-b8e4-498c-8f56-dd66479c37be,943,,915.0,956.0,,960.0
4faa4341-991f-491f-867f-377e1d78e516,1341,1388.0,1347.0,1376.0,,
14a95ba3-1c0f-4c1b-9974-ed94462ac126,15,54.0,,,,
